TXID,วันที่,ลูกค้า,ผู้ขาย,สินค้า,ราคาต่อชิ้น,จำนวนชิ้น,วิธีการชำระเงิน
TX00347,11/8/2020,C00007,sales ค,ของเล่น,250,1,เงินสด
TX00348,15/8/2020,C00011,sales ค,ของเล่น,300,1,เงินสด
TX00349,19/8/2020,C00006,sales จ,ของเล่น,300,1,เครดิตการ์ด
TX00350,19/8/2020,C00008,sales ง,dvd หนัง,399,1,เครดิตการ์ด
TX00351,21/8/2020,C00005,sales ค,dvd หนัง,399,3,เครดิตการ์ด
TX00352,21/8/2020,C00006,sales ง,หนังสือ,250,3,เครดิตการ์ด
TX00353,22/8/2020,C00011,sales ข,อาหาร,90,5,เงินสด
TX00354,25/8/2020,C00001,sales ข,dvd หนัง,299,2,เครดิตการ์ด
TX00355,27/8/2020,C00009,sales ก,อาหาร,90,6,เครดิตการ์ด
TX00356,28/8/2020,C00014,sales ข,ของเล่น,300,1,เครดิตการ์ด
TX00357,29/8/2020,C00008,sales ก,ของเล่น,300,2,เครดิตการ์ด
TX00358,30/8/2020,C00004,sales จ,dvd หนัง,499,1,เครดิตการ์ด
TX00359,31/8/2020,C00003,sales ก,อาหาร,40,5,เงินสด
TX00360,2/9/2020,C00013,sales ง,dvd หนัง,499,2,เครดิตการ์ด
TX00361,2/9/2020,C00013,sales ง,ของเล่น,250,2,เงินสด
TX00362,4/9/2020,C00003,sales จ,dvd หนัง,499,1,เงินสด
TX00363,8/9/2020,C00009,sales จ,อาหาร,90,5,เครดิตการ์ด
TX00364,8/9/2020,C00008,sales ง,หนังสือ,190,4,เครดิตการ์ด
TX00365,8/9/2020,C00007,sales ง,ของเล่น,190,1,เงินสด
TX00366,9/9/2020,C00008,sales จ,dvd หนัง,499,2,เครดิตการ์ด
TX00367,10/9/2020,C00006,sales จ,ของเล่น,190,1,เงินสด
TX00368,11/9/2020,C00004,sales ค,ของเล่น,300,1,เครดิตการ์ด
TX00369,12/9/2020,C00013,sales ข,dvd หนัง,499,2,เครดิตการ์ด
TX00370,14/9/2020,C00011,sales ก,หนังสือ,250,2,เครดิตการ์ด
TX00371,16/9/2020,C00004,sales จ,ของเล่น,300,1,เงินสด
TX00372,17/9/2020,C00009,sales ง,dvd หนัง,499,2,เงินสด
TX00373,18/9/2020,C00009,sales ก,หนังสือ,190,3,เครดิตการ์ด
TX00374,19/9/2020,C00004,sales ค,หนังสือ,300,1,เครดิตการ์ด
TX00375,19/9/2020,C00006,sales ก,หนังสือ,250,2,เครดิตการ์ด
TX00376,25/9/2020,C00009,sales ก,อาหาร,90,5,เงินสด
TX00377,25/9/2020,C00012,sales ค,อาหาร,90,6,เครดิตการ์ด
TX00378,29/9/2020,C00002,sales ก,หนังสือ,190,3,เครดิตการ์ด
TX00379,29/9/2020,C00007,sales จ,dvd หนัง,499,2,เครดิตการ์ด
TX00380,30/9/2020,C00011,sales ข,หนังสือ,190,2,เงินสด
TX00381,1/10/2020,C00001,sales ง,อาหาร,90,1,เครดิตการ์ด
TX00382,2/10/2020,C00013,sales จ,ของเล่น,300,1,เครดิตการ์ด
TX00383,3/10/2020,C00002,sales ก,ของเล่น,300,1,เงินสด
TX00384,7/10/2020,C00004,sales ก,หนังสือ,250,2,เครดิตการ์ด
TX00385,9/10/2020,C00001,sales ก,ของเล่น,190,1,เงินสด
TX00386,10/10/2020,C00009,sales ก,อาหาร,40,1,เครดิตการ์ด
TX00387,11/10/2020,C00014,sales ข,หนังสือ,250,3,เงินสด
TX00388,13/10/2020,C00007,sales ก,อาหาร,40,1,เงินสด
TX00389,13/10/2020,C00007,sales ค,หนังสือ,300,1,เครดิตการ์ด
TX00390,15/10/2020,C00011,sales ง,อาหาร,90,2,เครดิตการ์ด
TX00391,15/10/2020,C00008,sales ค,dvd หนัง,499,2,เงินสด
TX00392,17/10/2020,C00004,sales ค,ของเล่น,250,2,เครดิตการ์ด
TX00393,21/10/2020,C00007,sales ก,หนังสือ,300,2,เครดิตการ์ด
TX00394,21/10/2020,C00003,sales ข,อาหาร,40,5,เงินสด
TX00395,22/10/2020,C00002,sales ข,อาหาร,90,4,เงินสด
TX00396,22/10/2020,C00013,sales ข,ของเล่น,250,2,เงินสด
TX00397,24/10/2020,C00002,sales ข,หนังสือ,190,5,เครดิตการ์ด
TX00398,25/10/2020,C00011,sales ค,อาหาร,40,5,เครดิตการ์ด
TX00399,26/10/2020,C00014,sales ข,ของเล่น,190,2,เงินสด
TX00400,28/10/2020,C00009,sales ค,หนังสือ,190,1,เงินสด
TX00401,28/10/2020,C00009,sales จ,dvd หนัง,499,1,เครดิตการ์ด
TX00402,3/11/2020,C00003,sales ข,ของเล่น,300,1,เงินสด
TX00403,6/11/2020,C00008,sales ก,dvd หนัง,499,2,เงินสด
TX00404,9/11/2020,C00014,sales จ,ของเล่น,300,2,เงินสด
TX00405,12/11/2020,C00011,sales ข,อาหาร,40,4,เครดิตการ์ด
TX00406,17/11/2020,C00001,sales ก,หนังสือ,250,3,เครดิตการ์ด
TX00407,19/11/2020,C00003,sales ก,อาหาร,40,3,เงินสด
TX00408,20/11/2020,C00005,sales ค,อาหาร,90,5,เงินสด
TX00409,20/11/2020,C00014,sales ก,ของเล่น,300,1,เครดิตการ์ด
TX00410,20/11/2020,C00012,sales ข,หนังสือ,250,3,เครดิตการ์ด
TX00411,21/11/2020,C00002,sales จ,ของเล่น,300,1,เงินสด
TX00412,21/11/2020,C00009,sales ง,หนังสือ,190,4,เงินสด
TX00413,21/11/2020,C00014,sales ค,หนังสือ,300,1,เงินสด
TX00414,22/11/2020,C00005,sales ง,dvd หนัง,299,2,เครดิตการ์ด
TX00415,25/11/2020,C00004,sales ก,ของเล่น,300,1,เงินสด
TX00416,30/11/2020,C00006,sales ง,ของเล่น,190,2,เงินสด
TX00417,1/12/2020,C00011,sales ก,อาหาร,40,4,เงินสด
TX00418,4/12/2020,C00006,sales ก,dvd หนัง,499,1,เงินสด
TX00419,6/12/2020,C00011,sales ง,อาหาร,40,3,เงินสด
TX00420,7/12/2020,C00004,sales ง,อาหาร,90,2,เงินสด
TX00421,16/12/2020,C00003,sales ง,dvd หนัง,299,2,เงินสด
TX00422,17/12/2020,C00003,sales จ,อาหาร,40,6,เงินสด
TX00423,21/12/2020,C00012,sales ข,ของเล่น,300,1,เครดิตการ์ด
TX00424,22/12/2020,C00004,sales จ,อาหาร,90,4,เงินสด
TX00425,22/12/2020,C00005,sales ง,อาหาร,40,6,เงินสด
TX00426,22/12/2020,C00006,sales ก,ของเล่น,250,1,เงินสด
TX00427,23/12/2020,C00009,sales จ,dvd หนัง,499,2,เครดิตการ์ด
TX00428,25/12/2020,C00004,sales ง,หนังสือ,190,5,เครดิตการ์ด
TX00429,26/12/2020,C00006,sales จ,ของเล่น,190,2,เครดิตการ์ด
TX00430,26/12/2020,C00014,sales ข,อาหาร,90,6,เครดิตการ์ด
TX00431,26/12/2020,C00009,sales ง,หนังสือ,190,1,เงินสด
TX00432,29/12/2020,C00014,sales จ,ของเล่น,300,1,เครดิตการ์ด
TX00433,30/12/2020,C00002,sales จ,หนังสือ,190,5,เครดิตการ์ด
TX00434,31/12/2020,C00014,sales จ,ของเล่น,250,1,เงินสด
